target,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
1,0.09305135314374828,0.27628670122758586,0.348346052982478,0.1568724886069339,0.12544340403925397
3,0.04351003958704712,0.43954188424767976,0.39167266989813987,0.11217370718104831,0.013101699086084856
2,0.08531629223458165,0.22285162175051967,0.43931216738294543,0.15926915747098366,0.09325076116096964
2,0.11369202510217234,0.33000395063089977,0.3385167959628777,0.10400463832005812,0.11378258998399218
2,0.055392470214630826,0.20726006063819172,0.25090239206683945,0.32134206224034034,0.16510301483999762
1,0.04168857117714711,0.3816259268225046,0.35558311751715027,0.18841736997061864,0.03268501451257929
3,0.03537872132616656,0.4029597773632658,0.40719639138886027,0.13685054763439986,0.017614562287307442
3,0.12893309039248418,0.40355994726701233,0.37291878716854915,0.07220895532701205,0.02237921984494229
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
1,0.045397844778741,0.4336860445351011,0.3817740204827469,0.1277860997790243,0.011355990424386652
4,0.11238480468280343,0.26000695714561756,0.23892968038580825,0.13443894096838818,0.2542396168173824
1,0.10170353419781338,0.19946605644546148,0.49240401728960076,0.13510678871090773,0.07131960335621662
4,0.0,0.0,0.023809523809523808,0.2038095238095238,0.7723809523809524
4,0.04686590497097906,0.19376995373924558,0.2992072420639711,0.1656937584193983,0.294463140806406
1,0.14599862766128074,0.529905540978299,0.2716676036961783,0.043476164835987305,0.00895206282825438
2,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
2,0.06978527503839019,0.2534099086828269,0.2628864653737185,0.33287015022585864,0.0810482006792056
3,0.0012451504666037539,0.022139660459189064,0.10235831153920316,0.1900647785262583,0.6841920990087457
4,0.0,0.002125971716911541,0.0057755937186882225,0.06389763542727493,0.9282007991371253
3,0.0,0.0,0.02202435387410052,0.034516899186979165,0.9434587469389205
1,0.035637056237328664,0.44948535904188985,0.4014037127130391,0.10036768942126142,0.013106182586480929
4,0.060226960345322385,0.25138952695196604,0.2997124886644457,0.22717277123059965,0.161498252807666
2,0.034746586485528135,0.23991626711114478,0.30350474771885777,0.2771766684448964,0.14465573023957276
4,0.010531437341071075,0.00963953515467956,0.06782257859178269,0.16038366778335672,0.7516227811291095
4,0.03769133013742571,0.18635484231121066,0.22952724137893515,0.1340876617672719,0.41233892440515657
0,0.06429861457460782,0.30426032172641415,0.38294778679293223,0.1136442378657556,0.1348490390402902
1,0.0889482517859738,0.28863412658611975,0.3131380534316369,0.1747159610204335,0.13456360717583596
0,0.019991252373337355,0.4734499326594047,0.3424895431047006,0.14636353057924045,0.017705741283316825
1,0.08204113745934258,0.24913828229740292,0.30956989014948216,0.1980305636907827,0.16122012640298963
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
3,0.05591399938655195,0.22609846915250914,0.30283486329689313,0.2614764422687714,0.15367622589527424
1,0.0724882375453614,0.22266388123900532,0.3506732610969552,0.22529650299112922,0.128878117127549
2,0.03739270645943432,0.43218460094319217,0.39767859124364274,0.11638102390575447,0.016363077447976295
0,0.11315445880663272,0.5278365321843582,0.281707794751273,0.03806632719676198,0.03923488706097402
1,0.05287584991811206,0.4722995702596272,0.36257370068585665,0.09809511078613928,0.014155768350264561
4,0.0,0.04532248212331979,0.11118979189944972,0.25792574386909856,0.585561982108132
3,0.07659526788313872,0.011400448752502483,0.12430452355649176,0.3259769264324798,0.4617228333753872
1,0.037838736789496764,0.43770014673201313,0.3965471972356795,0.11320441765262682,0.01470950159018382
0,0.10077644069102923,0.3841503923292447,0.377230631953082,0.1140183946502791,0.023824140376364985
4,0.0007836990595611285,0.00582375478927203,0.020258320044224117,0.0822919567856853,0.8908422693212577
1,0.1453837896452127,0.575407180782967,0.2084846851532131,0.058874558229887644,0.011849786188719373
3,0.019783524911766937,0.45745491811848243,0.3494789612234229,0.15682321923243336,0.01645937651389431
3,0.03630831690374228,0.37427633157717977,0.40498527553222746,0.173728658262632,0.010701417724218445
3,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
2,0.07282553550848683,0.2352982554765635,0.3192507711420559,0.2274961936098633,0.14512924426303048
3,0.08764034259654012,0.2853522525038306,0.3138994363415185,0.20374734694169191,0.10936062161641878
0,0.06950954540089521,0.2651786792859497,0.33752998912787446,0.16128959621920105,0.16649218996607967
2,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.039699241166605954,0.18889876168846864,0.2524553126466676,0.288631397675123,0.2303152868231348
3,0.0010683760683760683,0.0020479520479520477,0.005906157664454067,0.001883681370860858,0.9890938328483571
4,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
3,0.06380512173699299,0.20002440747514788,0.282789464411815,0.27143330643806307,0.18194769993798104
3,0.11078995877281435,0.471956317453682,0.24055070923454616,0.14770507514993772,0.028997939389019702
4,0.05419935495877261,0.4573918001264999,0.3247452897701178,0.13483794565322557,0.02882560949138407
0,0.12689758724241482,0.663518691104898,0.1830071450761106,0.023573573573573574,0.003003003003003003
2,0.0478041762175979,0.45980177436693787,0.37916162102795015,0.10147688909570278,0.011755539291811227
1,0.15822965299014424,0.2321896907635091,0.3363402162116296,0.15586915158600767,0.11737128844870948
2,0.04917183118607193,0.2540981408503832,0.33251974195856304,0.17906204843123072,0.1851482375737509
1,0.03679418657604377,0.4264424902016533,0.4013729275705325,0.1202881427218981,0.015102252929872356
4,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667
2,0.08352023858663096,0.2979566404347788,0.31664184094203807,0.1664908441356193,0.13539043590093278
4,0.0010683760683760683,0.0020479520479520477,0.005906157664454067,0.001883681370860858,0.9890938328483571
1,0.030316717703843015,0.3597414887583811,0.4195622123827917,0.1732352647612994,0.01714431639368475
2,0.040626497378056715,0.438062327214809,0.3962989680507304,0.10792359509089884,0.017088612265505038
2,0.0952057895119096,0.17397529387811272,0.2858712324603496,0.22338043447183786,0.22156724967779026
2,0.05255945404291079,0.4829081122505459,0.34561770333323566,0.11074644374115707,0.008168286632150489
0,0.09727386119799465,0.569510010685055,0.26069184690872194,0.06728023582233675,0.005244045385891849
2,0.0,0.04542697533126128,0.09347999476040171,0.3104073395679168,0.5506856903404203
2,0.045397844778741,0.4336860445351011,0.3817740204827469,0.1277860997790243,0.011355990424386652
2,0.0492579370801102,0.3106755277278713,0.3490751957118434,0.18727293151767205,0.10371840796250315
1,0.1369039363740581,0.4561802569320802,0.32530474209562044,0.0614748381112986,0.02013622648694251
1,0.10193848726057803,0.5113113673517535,0.2724022446360038,0.11138708769868298,0.002960813052981672
1,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
3,0.03673191820091381,0.3564477560420413,0.3378431786589708,0.17076754627072907,0.09820960082734506
1,0.02861741371845407,0.18853264680512985,0.2013498888413469,0.16562763351712229,0.415872417117947
4,0.0,0.0,0.0,0.04666666666666667,0.9533333333333333
2,0.11810097044627423,0.47735798185040573,0.3096873110903164,0.06428234793134444,0.03057138868165897
3,0.027841110604448494,0.2993042722324888,0.3384066260803247,0.19448244414044688,0.13996554694229113
2,0.03531198434704625,0.1605435459590631,0.27048387560025877,0.4096908231833846,0.12396977091024705
3,0.11995676901374154,0.21009796298904687,0.34893464154427006,0.2350406065691196,0.08597001988382186
2,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
4,0.02945223973570202,0.18158176876979684,0.24102798808503456,0.1263371950773885,0.42160080833207814
4,0.027841110604448494,0.2993042722324888,0.3384066260803247,0.19448244414044688,0.13996554694229113
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.026713319761666052,0.030546834304642834,0.2048918398016769,0.1812212686456223,0.5566267374863918
1,0.07106899712691368,0.3921448666559441,0.30167616962053306,0.16631651119325536,0.06879345540335383
2,0.023010663321489034,0.48244841521091125,0.3559320902271927,0.12615202655398922,0.01245680468641785
3,0.06802507836990596,0.0021943573667711595,0.07770278830652426,0.3411064676804513,0.5109713082763474
1,0.03496943906485712,0.4426884881673491,0.40342165162418187,0.1043205865780421,0.014599834565569804
1,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
4,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667
4,0.04090546639909126,0.42953728957955983,0.3594481777633593,0.1411086878792897,0.02900037837869983
4,0.0,0.005719261581330548,0.03998591706076288,0.09758137385803349,0.8567134474998732
1,0.10061408365467417,0.3301802587526038,0.3155894400857225,0.14231069875647925,0.11130551875052004
3,0.07209097892866903,0.3325107884977025,0.3121750909436128,0.16940961216233236,0.11381352946768335
2,0.07646583594097271,0.3366348270796727,0.29946330245381547,0.16898477224907107,0.11845126227646816
1,0.045397844778741,0.4336860445351011,0.3817740204827469,0.1277860997790243,0.011355990424386652
1,0.049498633304620614,0.46063834596083175,0.3712722049689774,0.10599160898187472,0.012599206783695421
1,0.04417564226279298,0.3843662582961728,0.44184959445528094,0.10763239121713207,0.021976113768621113
2,0.04466942920623577,0.43976185560782255,0.3459777539131313,0.15359374024223985,0.0159972210305706
2,0.04500232417680191,0.4127656874035983,0.4237825467035792,0.1018494079099375,0.01660003380608293
2,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
1,0.05248456838119474,0.5064680371162169,0.32745017189691994,0.09986950036721891,0.01372772223844933
4,0.0,0.004674329501915708,0.016528993484933228,0.10771896298870719,0.8710777140244441
2,0.03540113882975337,0.4059736861788246,0.4073881855862141,0.13553538742397422,0.01570160198123379
4,0.0010223340673167663,0.002322658118505869,0.009219757022455904,0.09521682136959157,0.8922184294221299
1,0.04265979851605744,0.17792943630372768,0.25788326755096186,0.3813902690728547,0.14013722855639837
2,0.019991252373337355,0.4734499326594047,0.3424895431047006,0.14636353057924045,0.017705741283316825
1,0.03521688862244438,0.20822954485551157,0.3540639657226819,0.2552133918065081,0.1472762089928541
3,0.03363050388073395,0.40973437668948026,0.3823947330867815,0.1357111505116581,0.038529235831346244
3,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.0,0.012820512820512822,0.10256410256410257,0.20512820512820515,0.6794871794871794
4,0.0670611802606987,0.28594886927369145,0.30859377887190537,0.19126229493632305,0.14713387665738134
2,0.04439370097795921,0.4167153765992664,0.40666353422492874,0.10988765347341757,0.02233973472442801
0,0.07975191073910852,0.5161292581358313,0.31353035866753937,0.08309698217688032,0.007491490280640638
0,0.1258878981619593,0.5930935909893966,0.21455198552927993,0.06121193021601184,0.0052545951033523535
1,0.15350962693250153,0.5663433495527878,0.21259202474081973,0.04982230834470521,0.017732690429185658
0,0.0994257676876308,0.31029106913834636,0.3686433951624011,0.11760702467880314,0.10403274333281881
2,0.004410984495730259,0.03411189014754002,0.2164392187296312,0.16412744493296977,0.5809104616941286
1,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
0,0.0,0.020833333333333332,0.3353174603174603,0.5069444444444444,0.1369047619047619
2,0.07662159812719517,0.21685060672489934,0.3385385653932829,0.25837492708029286,0.10961430267432984
4,0.0018518518518518521,0.04230995578302693,0.1755552867596719,0.2411614319564302,0.5391214736490191
4,0.12810194950406523,0.435633684895468,0.32937820687210545,0.05522773934802873,0.05165841938033263
2,0.09585406098631774,0.29892719036571985,0.2961942739444432,0.1969714771564871,0.11205299754703209
1,0.06962137878378566,0.5148523983057433,0.3077172321842645,0.09971505576258821,0.008093934963618458
2,0.06800984633738767,0.33884651424607287,0.2739016217010967,0.08185673623654462,0.23738528147889817
2,0.11849535032193685,0.2825784502238166,0.27286610276156253,0.17896402737810604,0.14709606931457803
2,0.044731173665545555,0.4490617140557344,0.3803581558746669,0.11221121867819775,0.013637737725855366
2,0.04223697461293565,0.461579481323048,0.3836972195694331,0.09825228384684342,0.014234040647739685
2,0.04989276883286864,0.2856572829432293,0.2854682329348131,0.1761129151376145,0.20286880015147435
2,0.09029541554455618,0.29934636322189584,0.31807661992601605,0.179090955894441,0.11319064541309096
1,0.05744434896372901,0.20043263150847504,0.3073167010759694,0.28137186038610046,0.15343445806572606
4,0.004884509429963976,0.01399807134072868,0.04597684058769733,0.13434791903672272,0.8007926596048874
4,0.05412344405448711,0.25232725829396496,0.28664413401529815,0.18574112847236382,0.22116403516388597
1,0.04174864878989675,0.4688559032367921,0.3352149423904325,0.13910444673473993,0.01507605884813851
1,0.05415030325511195,0.3639976039237154,0.34325725886046365,0.17622522351834402,0.06236961044236484
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667
3,0.10621256856703103,0.2933945243774147,0.29753069024375334,0.1749057262933956,0.1279564905184053
4,0.06174331389947193,0.18933777515862976,0.29684095857714016,0.2676225343429709,0.18445541802178722
2,0.04294153764772951,0.41061881235481396,0.37975913608829776,0.15828020144728958,0.008400312461868993
2,0.08254955514622031,0.20652359005443807,0.43323837696155965,0.16665676535905602,0.11103171247872595
1,0.04854928142166767,0.30931335610571087,0.33851868252750095,0.17636677697406053,0.1272519029710598
1,0.04696551846870054,0.4520559503941707,0.36273729914257524,0.12215426107730386,0.016086970917249522
3,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
3,0.010345874605512125,0.020818392656660193,0.029320547073206735,0.1310639350829903,0.8084512505816304
1,0.07226821084028069,0.34497321740735526,0.3266936672490689,0.13287240388146024,0.12319250062183458
2,0.08346951997293778,0.3218381001297905,0.31838616693295474,0.15667654788714527,0.1196296650771717
1,0.039573066831680236,0.3917693429560534,0.4303151892542519,0.114387490667397,0.023954910290617307
0,0.1459124977126084,0.2450625958242097,0.32372164897679806,0.16381050053876253,0.12149275694762142
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
1,0.054476258221447846,0.28393841514644125,0.3619158980920147,0.2032224877013278,0.0964469408387685
1,0.0465201778957575,0.4709783963742992,0.34817221588094766,0.11867502456419132,0.015654185284804254
4,0.0,0.002804784468227713,0.007479968718917063,0.05596508648281961,0.9337501603300357
2,0.02983880136881628,0.3672264391224373,0.4235370323226857,0.16478386604559572,0.014613861140464935
3,0.07534279357940875,0.3518230022062242,0.408743018548929,0.10055216781630338,0.06353901784913443
2,0.026133586366034647,0.3722932124838248,0.3927165256066532,0.17345087442552487,0.03540580111796249
3,0.030152840618865043,0.235058292708472,0.3164469845459699,0.2752468887778186,0.1430949933488745
1,0.03196972553824377,0.4469415639770192,0.3885548398807932,0.11962749275578978,0.012906377848154026
2,0.06407323521878716,0.23099617302681844,0.31985383905685655,0.2525144458343602,0.13256230686317758
1,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.0,0.0,0.0026483147766683144,0.06132149072916597,0.9360301944941657
1,0.1130360677754349,0.48889921341948667,0.33481772793066744,0.0544687054589223,0.008778285415488522
3,0.005377713937035971,0.02669079503688202,0.24281155809875776,0.24712615251639458,0.4779937804109296
3,0.037292499996967834,0.15438147510072214,0.2502032775746505,0.4657852492105745,0.09233749811708489
4,0.0010683760683760683,0.0020479520479520477,0.005906157664454067,0.001883681370860858,0.9890938328483571
4,0.0,0.0009464391817332993,0.008437901094907024,0.06706946101923236,0.9235461987041272
1,0.04121684029253076,0.46452517827828577,0.36875299323300464,0.08749547353368337,0.038009514662495546
2,0.03679418657604377,0.4264424902016533,0.4013729275705325,0.1202881427218981,0.015102252929872356
4,0.0,0.012820512820512822,0.10256410256410257,0.20512820512820515,0.6794871794871794
2,0.022964861072954635,0.4449605370754489,0.37846613060990497,0.14146158494733396,0.012146886294357614
2,0.030208329301080233,0.4135322108588055,0.4129474513273324,0.13046974244101897,0.012842266071763003
1,0.16678101772441398,0.2134362492853059,0.14465408805031446,0.18410520297312752,0.2910234419668382
2,0.0006684491978609625,0.021335336947253095,0.10906120313773636,0.16754684480424595,0.7013881659129036
2,0.11664424450989103,0.45562232086351795,0.3039546464959861,0.06509911635586514,0.05867967177473975
2,0.10271714795281404,0.27468613343792136,0.3437048350786606,0.16578308101606049,0.11310880251454355
1,0.19605988166830843,0.46999045772915743,0.27981774260575204,0.03417505456430206,0.019956863432479845
1,0.045397844778741,0.4336860445351011,0.3817740204827469,0.1277860997790243,0.011355990424386652
1,0.17644769677459615,0.5815063734177136,0.19596963047578947,0.0323260385817393,0.013750260750161551
1,0.05806492229263009,0.23981888046168442,0.3149005800061771,0.2478589352103924,0.13935668202911597
2,0.06359145404946931,0.4972468651857964,0.2573688192008803,0.13044380258120716,0.051349058982646766
1,0.08282775705872905,0.3068445849768327,0.34806594450985073,0.14209078032459754,0.12017093312999012
2,0.18138075295176778,0.32440099940889455,0.26137684613602374,0.14220784979895504,0.09063355170435866
2,0.03397034000482277,0.07902597211991322,0.27976493418428633,0.3615111315129903,0.24572762217798721
4,0.07466536618521522,0.314330737033289,0.26596370236452327,0.07384838284554822,0.2711918115714243
1,0.035827298435944246,0.1943576467987767,0.23303738075675695,0.08578529031002927,0.4509923836984929
2,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
4,0.0010683760683760683,0.0020479520479520477,0.005906157664454067,0.001883681370860858,0.9890938328483571
1,0.044731173665545555,0.4490617140557344,0.3803581558746669,0.11221121867819775,0.013637737725855366
3,0.0,0.020833333333333332,0.3353174603174603,0.5069444444444444,0.1369047619047619
1,0.15858289130093386,0.5244778234340397,0.26449095494321323,0.04474263226298115,0.007705698058831865
0,0.04912974500522082,0.45091598421268997,0.3637909417712382,0.11944051066317615,0.01672281834767492
4,0.17557537741914891,0.24466847171418848,0.2930117234643587,0.1564127920979099,0.13033163530439398
2,0.040102239275452346,0.4537036900103067,0.3976532730942712,0.09520121390767945,0.013339583712290298
1,0.0628791908707347,0.5086874181133932,0.31346093751724075,0.10027906872574585,0.014693384772885471
4,0.029581625271280446,0.03148300932783692,0.2132453703316442,0.20580994765335703,0.5198800474158815
1,0.053722668916590666,0.427208604800945,0.40624503314124627,0.07684621407300789,0.035977479068210055
4,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667
4,0.0007836990595611285,0.00582375478927203,0.020258320044224117,0.0822919567856853,0.8908422693212577
4,0.0015647850186656634,0.0028400745377009564,0.021089068059662805,0.11094706065411089,0.8635590117298596
1,0.08745186742071093,0.2580765084329386,0.2509385952231802,0.20704074858832405,0.1964922803348462
1,0.09425051369818431,0.36071840418116347,0.3894029738758882,0.12104754054812836,0.03458056769663555
3,0.009370738577147654,0.04158207663614515,0.231727234527625,0.38930352687116493,0.32801642338791737
3,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
1,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
2,0.03522973333303567,0.43114972662227097,0.4010981547527387,0.11800970169519899,0.014512683596755654
1,0.12669388026151268,0.29863069628838446,0.28452529030693124,0.15338268447867626,0.13676744866449544
1,0.15432644843467969,0.23336363560202197,0.313419328321831,0.20469510419615936,0.09419548344530797
2,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
4,0.007021261566716112,0.049453201038160303,0.17551048194995117,0.25036500908987164,0.5176500463553008
3,0.016982155775259224,0.030261242588828795,0.14804374310313112,0.18167647040920015,0.6230363881235808
4,0.03820231492645286,0.03438443740167878,0.1812642031305008,0.17035266976147745,0.5757963747798901
2,0.018602890605909857,0.04072948290219548,0.31696896651217205,0.3668206937499751,0.2568779662297475
2,0.003205128205128205,0.03947546833315487,0.17274040489495304,0.15863862675072452,0.6259403718160395
1,0.1283545843934166,0.48692292477802723,0.296684448117198,0.06842885046977128,0.019609192241586706
2,0.03339043936777357,0.4344361194649458,0.4026718623474652,0.11671764271619507,0.012783936103620141
1,0.1331765935214211,0.7470567746429816,0.0839080459770115,0.03585858585858586,0.0
2,0.10170353419781338,0.19946605644546148,0.49240401728960076,0.13510678871090773,0.07131960335621662
3,0.08207126956007513,0.2874357471130105,0.2997640889926621,0.17658627002715452,0.15414262430709738
4,0.0767035373928461,0.25513341038030957,0.24558262976576756,0.09389578992327778,0.32868463253779906
4,0.00808482499941077,0.011874613375233465,0.06155632593111972,0.3224593135637828,0.5960249221304534
2,0.07812919332397655,0.30904967463600436,0.4586526873278262,0.0842483396070819,0.06992010510511089
2,0.078817464621273,0.28984516275960104,0.2712278102046369,0.2319850357484969,0.12812452666599225
4,0.042060296367205936,0.239006933849051,0.312023203767518,0.3000661423283852,0.10684342368783997
1,0.08124961587497859,0.28417387490623824,0.2747354342960065,0.19620116563544304,0.16363990928733346
2,0.046911036665453126,0.2092483268638467,0.17241224331913807,0.15909433468000203,0.4123340584715602
3,0.04214978713941707,0.2070837318052316,0.30065195543992684,0.2796328305901263,0.17048169502529828
2,0.14968454850817048,0.2669052713983763,0.35831915689285737,0.14237132244269327,0.08271970075790264
0,0.04926792300115584,0.23576181159746282,0.33636390015272577,0.20731127197132804,0.17129509327732734
1,0.0773372039919796,0.31635337733936963,0.3419748245060502,0.1861247890575435,0.07820980510505696
2,0.02354496263827787,0.45606805557213,0.372189621870342,0.1360504736248926,0.012146886294357614
3,0.06916873213121154,0.26667192576284265,0.29120319920292426,0.17986747474124737,0.1930886681617741
1,0.061390568488319204,0.21479450332860198,0.24674075697444783,0.23716044786591753,0.2399137233427134
4,0.0010223340673167663,0.005672562595521411,0.007217653876364955,0.07033273702096937,0.9157547124398273
2,0.12823331655771514,0.5671845382633216,0.24416378177932374,0.038425599666106765,0.021992763733532768
3,0.043446272822472376,0.22483763346963256,0.2648082850288159,0.23699648860714748,0.22991132007193174
2,0.08488249592464134,0.31963514624018813,0.396473096107672,0.11814617834633848,0.08086308338116016
4,0.0015092436723958733,0.0,0.009820026168222506,0.030602996565738613,0.958067733593643
2,0.061356145251702826,0.24517728194719823,0.3426578505305141,0.19465015391442064,0.15615856835616418
1,0.03436776971622436,0.42876591803333325,0.4072910955591267,0.11581087666171944,0.013764340029596296
3,0.05265134705124635,0.22046843720305917,0.2940509550037302,0.2777035011195379,0.15512575962242642
4,0.07492037347067454,0.25065654021041534,0.29083346793341136,0.2608550696888815,0.12273454869661717
4,0.0240671679015352,0.0745169660068635,0.3011643784488823,0.23171910754954217,0.3685323800931766
4,0.0,0.0007013411425176131,0.009079244371013649,0.033739390098914634,0.9564800243875542
4,0.0,0.04999681162523549,0.12546116196154514,0.3196491887595806,0.5048928376536389
1,0.08158526261746016,0.3804162224899362,0.3169550042569584,0.09363643773409495,0.12740707290155026
3,0.09851640974724254,0.35181137723804656,0.38727527988489185,0.12464271944842795,0.037754213681391015
1,0.19771634615384615,0.3563797313797314,0.3065190018315018,0.13020833333333334,0.009176587301587302
2,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
2,0.05765264490047509,0.4741107058494996,0.3617509997395762,0.09876538950856753,0.007720260001881595
3,0.04081065885544305,0.43468326563764864,0.37413784570311687,0.1353206429347547,0.015047586869036768
1,0.09085121431228048,0.2779804072644978,0.33226788917306715,0.1508920747563782,0.14800841449377633
2,0.055065377573736765,0.417319871134538,0.36364479007358325,0.12222576612685103,0.04174419509129097
1,0.12689758724241482,0.663518691104898,0.1830071450761106,0.023573573573573574,0.003003003003003003
4,0.0005602240896358543,0.003458379239469543,0.013276091089433896,0.051300817771580416,0.9314044878098804
4,0.0,0.0,0.0026483147766683144,0.07435515246972427,0.9229965327536075
3,0.045397844778741,0.4336860445351011,0.3817740204827469,0.1277860997790243,0.011355990424386652
3,0.05687125341396131,0.24275899808847745,0.26424198237780255,0.35668594325356723,0.07944182286619128
1,0.12502818835258692,0.5695916549561525,0.23972893091590144,0.04365846204182628,0.021992763733532768
3,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
4,0.07292712219721256,0.31264206051492993,0.31777848369448647,0.17565207648205972,0.12100025711131138
2,0.045831112722639754,0.449207973492001,0.35150260936981875,0.13677160614216713,0.016686698273373348
2,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
3,0.02137382075471698,0.3476714585205151,0.42553206424079065,0.19310141509433962,0.012321241389637616
3,0.051456406262961885,0.4689680504521901,0.3582775058081177,0.10225630452129837,0.019041732955431993
4,0.003294997219779424,0.002371169320321863,0.022231468345608484,0.12440826638122458,0.8476940987330659
3,0.09607801041667825,0.2710583931341014,0.327049663790598,0.15001466007936687,0.15579927257925547
2,0.03836754258934421,0.454891944060108,0.35263591007348066,0.13690448607026212,0.01720011720680483
