prediction,target
2.566310821792791,3
3.822843745070388,4
1.7106259330664386,4
1.1993215744748142,1
1.6543177012507542,2
2.1485052789592443,2
1.5239751038671399,2
1.9041068650587094,2
1.781393477050079,2
2.935646991916577,4
2.8573223455285444,2
1.7405674332064214,2
2.5701787902036184,3
1.4386576978482775,1
3.795407909364855,4
1.934690804701868,2
3.9641407844344005,4
0.44507941801831036,0
0.7811684794759765,1
2.114758468931794,3
1.237513721241181,2
2.4701944958646673,3
2.796490963062142,3
2.540821773007101,4
2.5374996610002434,2
2.5213052778544154,3
3.5889823688943543,3
2.4600974264194586,2
1.890480561342092,2
3.048988288337627,3
1.7342119647817833,2
3.6967264165596103,4
2.996535496830391,4
0.9924805720556085,2
1.6214979790089104,1
1.365347651689107,1
1.6731721824141257,1
2.84082602992298,3
1.4449181284883041,1
3.28311452020038,4
1.0919096228773613,2
0.5499400686195248,0
2.1422029085912113,1
1.6113798518421865,1
3.006398895868949,2
1.7194688675934842,2
2.3973120405810713,2
1.2333806077954148,1
1.8049799163037037,2
1.691249400002418,1
2.463745062215186,3
1.7553494937879437,1
1.4159223526655302,1
1.5265474081725383,0
3.4475308084432643,4
1.2638180787450093,1
2.1898234629748607,4
0.884418940564566,0
2.2457657287436144,2
2.251748471749149,3
1.7230979027190367,2
2.1359862419429625,2
2.2095725820052268,3
2.087791711283601,2
2.809816928189087,4
3.050056885205075,3
1.494151186202105,1
3.663071018508949,4
1.5432110591250638,1
1.7721510433751158,3
0.5816074185961921,1
2.439128596092889,1
2.1987838349528777,1
2.028366914423643,3
2.715644401919476,4
1.5916696185270784,1
1.7719681118805155,4
3.252391437730939,3
2.906255192001421,4
1.4183774242099192,2
1.9535395089357077,2
1.577950279117306,3
1.5771223077266845,2
1.6211005433878614,1
3.252025201466486,3
2.0002121057848385,1
0.8667130527409745,0
2.728108826856475,2
1.5126745869196854,3
1.6942423266609004,2
1.937561738401806,1
2.5978569911396145,2
1.38236690519157,1
3.776250315899291,4
1.987556034347245,3
1.574793922375849,2
1.513979695718012,2
2.2689628630962875,4
1.2906629264206528,0
1.7140188452099416,1
2.16709905096681,1
0.9538552405114331,1
1.6779941566181462,2
0.9087287546610265,1
1.6614348392295124,2
1.98944341669893,3
3.8419172934120174,4
3.0932308365341785,4
1.8321057308495676,2
2.1831459239112374,2
1.6692597598865673,2
1.9108602356453792,2
4.007250154607321,4
0.35712080670718394,0
1.5481651435500887,1
1.7153739303518383,3
1.543877151147801,1
1.1465537175467633,1
3.782974231472528,4
2.2292820543836234,2
1.4709953134250053,3
1.7262000099600372,2
3.6785899271653713,3
2.4926197909489844,4
3.6910589333541295,4
1.9366719940663686,2
3.8896799333067946,4
1.0255752826372713,1
1.32036018766152,1
2.015947591796167,4
1.597750476949382,1
2.2034318484591973,3
1.1560467755734456,1
2.654089679425013,3
1.9772021518095069,2
1.8861818819104985,0
2.0472273819495594,1
0.26878695824116905,0
1.5471976392750149,2
3.1492333368575602,4
1.433446779894626,1
1.7409374615230555,2
2.001217150494631,2
1.410263475528455,3
1.444856791472022,1
1.4157793449423453,1
3.6446771272557528,4
1.3422646597121397,1
1.0025444938977504,1
0.7267725538057802,0
1.8562470610607444,4
1.4152293399319988,2
1.5962513794525468,2
1.2194181247459495,2
3.0928987241183594,4
1.586717567953293,2
1.1153177318907672,2
1.4002501242452636,3
2.8195948048437613,4
1.3829517124752881,0
1.1069408742570435,0
1.6096130706338196,2
1.5619832881330846,2
0.8261230570936479,1
3.8808315999860232,4
2.0138468683597983,4
1.4184727779622917,2
1.6867556632764142,3
2.1418987524916155,2
3.2769914990808116,4
3.010601572302316,4
0.8216403196600591,0
3.7245872995219966,4
2.6749349757909178,0
3.0740445343546723,4
3.806066415681873,4
1.4940945489543673,1
2.0476350241397228,4
3.468201392585044,4
1.7775383348836746,1
1.3977137632444137,2
1.413054680707461,2
1.81501621355287,1
0.91291756975097,0
1.7728301424911634,2
1.6341599184530764,2
0.6191274099909416,0
1.1746411639947143,2
1.7274934256949392,4
1.303505858431415,1
1.8935726235660386,2
1.6000310527779316,1
2.455568729333299,2
3.227202228868261,1
1.1374411460932776,2
2.715619513999887,2
1.8436220699085812,1
1.4505383655504485,1
1.7791813728461012,4
1.2515190694487244,1
1.5731479795224652,1
2.441783333869757,1
1.464792121352068,2
1.8431241054786756,2
1.3375343637575716,4
2.3904153023569155,3
2.4831368203394995,3
1.2365616008545848,0
2.2929755800491796,3
1.5528914158404017,1
0.8152483784927501,1
1.4540877931141425,1
3.5860879388815823,4
1.6317421911714225,1
1.4572756421638033,2
1.6250773910235974,2
2.480850810937448,4
1.7637707893622823,2
3.8149761515070306,4
0.42669717870108687,1
2.7295408734458286,1
1.4292337247848095,1
1.703720343725141,1
1.081347093929104,1
3.91540813633443,3
1.523392101829214,1
3.2223187576703594,4
1.4098080959393768,1
3.6017203051597777,4
1.7702427838356112,2
3.7313721078285305,4
1.4235376920896543,1
1.5266717515042145,1
1.6646610277842362,1
2.3501318172194754,1
1.4141575163308227,1
3.423114870800072,4
3.6500609161681057,4
1.5139209113798682,4
2.49219685812287,1
1.552300467931957,2
1.5649773957947908,2
2.352530362043285,3
3.4497601538603506,4
1.785455835923829,2
1.1402159420337197,1
3.7431482211620266,4
2.8491908740935257,3
1.4312477496544083,1
1.8844552253150229,3
1.8315330822894518,1
1.7250253164378038,2
1.5821641943451543,1
1.5972282895151206,2
2.1422039090661356,3
1.6422494882390941,3
2.9252864486962893,2
0.9304147641474977,1
2.0629679734343473,2
2.0520815147785467,2
1.7355205424594546,1
1.99096413624793,3
1.7949930019235787,2
1.2539887573334525,1
3.665737269298805,4
1.7718604487480771,1
1.7283854605472542,1
2.1976126656239887,2
1.5861289276214365,0
3.6763056364594213,4
2.4646808557718565,3
3.170748523165123,3
